[0.012s] Invoking command in '/home/tamir/autonomous_robot/build/aws_robomaker_small_warehouse_world': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/tamir/ros2_ws/install/turtle_spawner:/home/tamir/ros2_ws/install/turtle_controller:/home/tamir/ros2_ws/install/my_py_pkg:/home/tamir/install/turtle_spawner:/home/tamir/install/turtle_controller:/home/tamir/install/my_py_pkg:/opt/ros/humble /usr/bin/cmake /home/tamir/autonomous_robot/aws-robomaker-small-warehouse-world -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/tamir/autonomous_robot/install/aws_robomaker_small_warehouse_world
[0.021s] -- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
[0.117s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.122s] -- Found gazebo_ros: 3.7.0 (/opt/ros/humble/share/gazebo_ros/cmake)
[0.142s] -- Found rosidl_generator_c: 3.1.5 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[0.144s] -- Found rosidl_adapter: 3.1.5 (/opt/ros/humble/share/rosidl_adapter/cmake)
[0.148s] -- Found rosidl_generator_cpp: 3.1.5 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[0.154s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[0.163s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[0.184s] -- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
[0.185s] -- Found rmw_cyclonedds_cpp: 1.3.4 (/opt/ros/humble/share/rmw_cyclonedds_cpp/cmake)
[0.197s] -- Using RMW implementation 'rmw_cyclonedds_cpp' as default
[0.254s] -- Found DART: /usr/include (Required is at least version "6.6") found components: dart 
[0.279s] -- Found Protobuf: /usr/lib/x86_64-linux-gnu/libprotobuf.so (found version "3.12.4") 
[0.280s] -- Looking for ignition-math6 -- found version 6.15.1
[0.284s] -- Searching for dependencies of ignition-math6
[0.285s] -- Looking for OGRE...
[0.291s] -- Found Ogre Ghadamon (1.9.0)
[0.291s] -- Found OGRE: optimized;/usr/lib/x86_64-linux-gnu/libOgreMain.so;debug;/usr/lib/x86_64-linux-gnu/libOgreMain.so
[0.300s] -- Looking for OGRE_Paging...
[0.301s] -- Found OGRE_Paging: optimized;/usr/lib/x86_64-linux-gnu/libOgrePaging.so;debug;/usr/lib/x86_64-linux-gnu/libOgrePaging.so
[0.301s] -- Looking for OGRE_Terrain...
[0.301s] -- Found OGRE_Terrain: optimized;/usr/lib/x86_64-linux-gnu/libOgreTerrain.so;debug;/usr/lib/x86_64-linux-gnu/libOgreTerrain.so
[0.301s] -- Looking for OGRE_Property...
[0.301s] -- Found OGRE_Property: optimized;/usr/lib/x86_64-linux-gnu/libOgreProperty.so;debug;/usr/lib/x86_64-linux-gnu/libOgreProperty.so
[0.301s] -- Looking for OGRE_RTShaderSystem...
[0.301s] -- Found OGRE_RTShaderSystem: optimized;/usr/lib/x86_64-linux-gnu/libOgreRTShaderSystem.so;debug;/usr/lib/x86_64-linux-gnu/libOgreRTShaderSystem.so
[0.301s] -- Looking for OGRE_Volume...
[0.301s] -- Found OGRE_Volume: optimized;/usr/lib/x86_64-linux-gnu/libOgreVolume.so;debug;/usr/lib/x86_64-linux-gnu/libOgreVolume.so
[0.301s] -- Looking for OGRE_Overlay...
[0.301s] -- Found OGRE_Overlay: optimized;/usr/lib/x86_64-linux-gnu/libOgreOverlay.so;debug;/usr/lib/x86_64-linux-gnu/libOgreOverlay.so
[0.394s] -- Looking for ignition-math6 -- found version 6.15.1
[0.394s] -- Looking for ignition-transport8 -- found version 8.2.1
[0.395s] -- Searching for dependencies of ignition-transport8
[0.408s] -- Found Protobuf: /usr/lib/x86_64-linux-gnu/libprotobuf.so (found suitable version "3.12.4", minimum required is "3") 
[0.415s] -- Config-file not installed for ZeroMQ -- checking for pkg-config
[0.419s] -- Checking for module 'libzmq >= 4'
[0.434s] --   Found libzmq , version 4.3.4
[0.485s] -- Checking for module 'uuid'
[0.503s] --   Found uuid, version 2.37.2
[0.548s] -- Looking for ignition-msgs5 -- found version 5.8.1
[0.548s] -- Searching for dependencies of ignition-msgs5
[0.567s] -- Looking for ignition-math6 -- found version 6.15.1
[0.572s] -- Checking for module 'tinyxml2'
[0.589s] --   Found tinyxml2, version 9.0.0
[0.634s] -- Looking for ignition-msgs5 -- found version 5.8.1
[0.634s] -- Looking for ignition-common3 -- found version 3.14.0
[0.634s] -- Searching for dependencies of ignition-common3
[0.635s] -- Looking for dlfcn.h - found
[0.635s] -- Looking for libdl - found
[0.648s] -- Searching for <ignition-common3> component [graphics]
[0.649s] -- Looking for ignition-common3-graphics -- found version 3.14.0
[0.650s] -- Searching for dependencies of ignition-common3-graphics
[0.650s] -- Looking for ignition-math6 -- found version 6.15.1
[0.650s] -- Looking for ignition-fuel_tools4 -- found version 4.4.0
[0.650s] -- Searching for dependencies of ignition-fuel_tools4
[0.687s] -- Checking for module 'jsoncpp'
[0.704s] --   Found jsoncpp, version 1.9.5
[0.752s] -- Checking for module 'libzip'
[0.770s] --   Found libzip, version 1.7.3
[0.807s] -- Looking for ignition-common3 -- found version 3.14.0
[0.808s] -- Looking for ignition-math6 -- found version 6.15.1
[0.808s] -- Looking for ignition-msgs5 -- found version 5.8.1
[0.810s] -- Gazebo version: 11.10
[0.868s] -- Configuring done
[1.156s] -- Symlinking: /home/tamir/autonomous_robot/install/aws_robomaker_small_warehouse_world/share/aws_robomaker_small_warehouse_world/models/aws_robomaker_warehouse_ClutteringC_01/materials/textures/aws_robomaker_warehouse_ClutteringC_02.png
[1.165s] -- Symlinking: /home/tamir/autonomous_robot/install/aws_robomaker_small_warehouse_world/share/aws_robomaker_small_warehouse_world/models/aws_robomaker_warehouse_ClutteringC_01/meshes/aws_robomaker_warehouse_ClutteringC_01_collision.DAE
[1.174s] -- Symlinking: /home/tamir/autonomous_robot/install/aws_robomaker_small_warehouse_world/share/aws_robomaker_small_warehouse_world/models/aws_robomaker_warehouse_ClutteringC_01/meshes/aws_robomaker_warehouse_ClutteringC_01_visual.DAE
[1.184s] -- Symlinking: /home/tamir/autonomous_robot/install/aws_robomaker_small_warehouse_world/share/aws_robomaker_small_warehouse_world/models/aws_robomaker_warehouse_ClutteringC_01/model.config
[1.194s] -- Symlinking: /home/tamir/autonomous_robot/install/aws_robomaker_small_warehouse_world/share/aws_robomaker_small_warehouse_world/models/aws_robomaker_warehouse_ClutteringC_01/model.sdf
[1.204s] -- Symlinking: /home/tamir/autonomous_robot/install/aws_robomaker_small_warehouse_world/share/aws_robomaker_small_warehouse_world/models/aws_robomaker_warehouse_ClutteringD_01/materials/textures/aws_robomaker_warehouse_ClutteringD_01.png
[1.214s] -- Symlinking: /home/tamir/autonomous_robot/install/aws_robomaker_small_warehouse_world/share/aws_robomaker_small_warehouse_world/models/aws_robomaker_warehouse_ClutteringD_01/materials/textures/aws_robomaker_warehouse_ClutteringD_02.png
[1.224s] -- Symlinking: /home/tamir/autonomous_robot/install/aws_robomaker_small_warehouse_world/share/aws_robomaker_small_warehouse_world/models/aws_robomaker_warehouse_ClutteringD_01/meshes/aws_robomaker_warehouse_ClutteringD_01_collision.DAE
[1.234s] -- Symlinking: /home/tamir/autonomous_robot/install/aws_robomaker_small_warehouse_world/share/aws_robomaker_small_warehouse_world/models/aws_robomaker_warehouse_ClutteringD_01/meshes/aws_robomaker_warehouse_ClutteringD_01_visual.DAE
[1.243s] -- Symlinking: /home/tamir/autonomous_robot/install/aws_robomaker_small_warehouse_world/share/aws_robomaker_small_warehouse_world/models/aws_robomaker_warehouse_ClutteringD_01/model.config
[1.255s] -- Symlinking: /home/tamir/autonomous_robot/install/aws_robomaker_small_warehouse_world/share/aws_robomaker_small_warehouse_world/models/aws_robomaker_warehouse_ClutteringD_01/model.sdf
[1.265s] -- Symlinking: /home/tamir/autonomous_robot/install/aws_robomaker_small_warehouse_world/share/aws_robomaker_small_warehouse_world/models/aws_robomaker_warehouse_DeskC_01/materials/.DS_Store
[1.272s] -- Symlinking: /home/tamir/autonomous_robot/install/aws_robomaker_small_warehouse_world/share/aws_robomaker_small_warehouse_world/models/aws_robomaker_warehouse_DeskC_01/materials/textures/aws_robomaker_warehouse_DeskC_01.png
[1.278s] -- Symlinking: /home/tamir/autonomous_robot/install/aws_robomaker_small_warehouse_world/share/aws_robomaker_small_warehouse_world/models/aws_robomaker_warehouse_DeskC_01/materials/textures/aws_robomaker_warehouse_DeskC_02.png
[1.287s] -- Symlinking: /home/tamir/autonomous_robot/install/aws_robomaker_small_warehouse_world/share/aws_robomaker_small_warehouse_world/models/aws_robomaker_warehouse_DeskC_01/materials/textures/aws_robomaker_warehouse_DeskC_03.png
[1.296s] -- Symlinking: /home/tamir/autonomous_robot/install/aws_robomaker_small_warehouse_world/share/aws_robomaker_small_warehouse_world/models/aws_robomaker_warehouse_DeskC_01/materials/textures/aws_robomaker_warehouse_DeskC_03.psd
[1.307s] -- Symlinking: /home/tamir/autonomous_robot/install/aws_robomaker_small_warehouse_world/share/aws_robomaker_small_warehouse_world/models/aws_robomaker_warehouse_DeskC_01/materials/textures/aws_robomaker_warehouse_DeskC_04.png
[1.316s] -- Symlinking: /home/tamir/autonomous_robot/install/aws_robomaker_small_warehouse_world/share/aws_robomaker_small_warehouse_world/models/aws_robomaker_warehouse_DeskC_01/meshes/aws_robomaker_warehouse_DeskC_01_collision.DAE
[1.326s] -- Symlinking: /home/tamir/autonomous_robot/install/aws_robomaker_small_warehouse_world/share/aws_robomaker_small_warehouse_world/models/aws_robomaker_warehouse_DeskC_01/meshes/aws_robomaker_warehouse_DeskC_01_visual.DAE
[1.337s] -- Symlinking: /home/tamir/autonomous_robot/install/aws_robomaker_small_warehouse_world/share/aws_robomaker_small_warehouse_world/models/aws_robomaker_warehouse_DeskC_01/model.config
[1.346s] -- Symlinking: /home/tamir/autonomous_robot/install/aws_robomaker_small_warehouse_world/share/aws_robomaker_small_warehouse_world/models/aws_robomaker_warehouse_DeskC_01/model.sdf
[1.357s] -- Symlinking: /home/tamir/autonomous_robot/install/aws_robomaker_small_warehouse_world/share/aws_robomaker_small_warehouse_world/models/aws_robomaker_warehouse_GroundB_01/materials/textures/aws_robomaker_warehouse_GroundB_01.png
[1.368s] -- Symlinking: /home/tamir/autonomous_robot/install/aws_robomaker_small_warehouse_world/share/aws_robomaker_small_warehouse_world/models/aws_robomaker_warehouse_GroundB_01/materials/textures/aws_robomaker_warehouse_GroundB_02.png
[1.375s] -- Symlinking: /home/tamir/autonomous_robot/install/aws_robomaker_small_warehouse_world/share/aws_robomaker_small_warehouse_world/models/aws_robomaker_warehouse_GroundB_01/meshes/aws_robomaker_warehouse_GroundB_01_collision.DAE
[1.382s] -- Symlinking: /home/tamir/autonomous_robot/install/aws_robomaker_small_warehouse_world/share/aws_robomaker_small_warehouse_world/models/aws_robomaker_warehouse_GroundB_01/meshes/aws_robomaker_warehouse_GroundB_01_visual.DAE
[1.390s] -- Symlinking: /home/tamir/autonomous_robot/install/aws_robomaker_small_warehouse_world/share/aws_robomaker_small_warehouse_world/models/aws_robomaker_warehouse_GroundB_01/model.config
[1.398s] -- Symlinking: /home/tamir/autonomous_robot/install/aws_robomaker_small_warehouse_world/share/aws_robomaker_small_warehouse_world/models/aws_robomaker_warehouse_GroundB_01/model.sdf
[1.409s] -- Symlinking: /home/tamir/autonomous_robot/install/aws_robomaker_small_warehouse_world/share/aws_robomaker_small_warehouse_world/models/aws_robomaker_warehouse_Lamp_01/materials/textures/aws_robomaker_warehouse_Lamp_01.png
[1.420s] -- Symlinking: /home/tamir/autonomous_robot/install/aws_robomaker_small_warehouse_world/share/aws_robomaker_small_warehouse_world/models/aws_robomaker_warehouse_Lamp_01/meshes/aws_robomaker_warehouse_Lamp_01_collision.DAE
[1.430s] -- Symlinking: /home/tamir/autonomous_robot/install/aws_robomaker_small_warehouse_world/share/aws_robomaker_small_warehouse_world/models/aws_robomaker_warehouse_Lamp_01/meshes/aws_robomaker_warehouse_Lamp_01_visual.DAE
[1.441s] -- Symlinking: /home/tamir/autonomous_robot/install/aws_robomaker_small_warehouse_world/share/aws_robomaker_small_warehouse_world/models/aws_robomaker_warehouse_Lamp_01/model.config
[1.453s] -- Symlinking: /home/tamir/autonomous_robot/install/aws_robomaker_small_warehouse_world/share/aws_robomaker_small_warehouse_world/models/aws_robomaker_warehouse_Lamp_01/model.sdf
[1.463s] -- Symlinking: /home/tamir/autonomous_robot/install/aws_robomaker_small_warehouse_world/share/aws_robomaker_small_warehouse_world/models/aws_robomaker_warehouse_PalletJackB_01/.DS_Store
[1.474s] -- Symlinking: /home/tamir/autonomous_robot/install/aws_robomaker_small_warehouse_world/share/aws_robomaker_small_warehouse_world/models/aws_robomaker_warehouse_PalletJackB_01/materials/.DS_Store
[1.487s] -- Symlinking: /home/tamir/autonomous_robot/install/aws_robomaker_small_warehouse_world/share/aws_robomaker_small_warehouse_world/models/aws_robomaker_warehouse_PalletJackB_01/materials/textures/aws_robomaker_warehouse_PalletJackB_01.png
[1.498s] -- Symlinking: /home/tamir/autonomous_robot/install/aws_robomaker_small_warehouse_world/share/aws_robomaker_small_warehouse_world/models/aws_robomaker_warehouse_PalletJackB_01/materials/textures/aws_robomaker_warehouse_PalletJackB_02.png
[1.510s] -- Symlinking: /home/tamir/autonomous_robot/install/aws_robomaker_small_warehouse_world/share/aws_robomaker_small_warehouse_world/models/aws_robomaker_warehouse_PalletJackB_01/meshes/aws_robomaker_warehouse_PalletJackB_01_collision.DAE
[1.520s] -- Symlinking: /home/tamir/autonomous_robot/install/aws_robomaker_small_warehouse_world/share/aws_robomaker_small_warehouse_world/models/aws_robomaker_warehouse_PalletJackB_01/meshes/aws_robomaker_warehouse_PalletJackB_01_visual.DAE
[1.530s] -- Symlinking: /home/tamir/autonomous_robot/install/aws_robomaker_small_warehouse_world/share/aws_robomaker_small_warehouse_world/models/aws_robomaker_warehouse_PalletJackB_01/model.config
[1.541s] -- Symlinking: /home/tamir/autonomous_robot/install/aws_robomaker_small_warehouse_world/share/aws_robomaker_small_warehouse_world/models/aws_robomaker_warehouse_PalletJackB_01/model.sdf
[1.548s] -- Symlinking: /home/tamir/autonomous_robot/install/aws_robomaker_small_warehouse_world/share/aws_robomaker_small_warehouse_world/models/aws_robomaker_warehouse_RoofB_01/materials/textures/aws_robomaker_warehouse_RoofB_01.png
[1.558s] -- Symlinking: /home/tamir/autonomous_robot/install/aws_robomaker_small_warehouse_world/share/aws_robomaker_small_warehouse_world/models/aws_robomaker_warehouse_RoofB_01/meshes/aws_robomaker_warehouse_RoofB_01_collision.DAE
[1.567s] -- Symlinking: /home/tamir/autonomous_robot/install/aws_robomaker_small_warehouse_world/share/aws_robomaker_small_warehouse_world/models/aws_robomaker_warehouse_RoofB_01/meshes/aws_robomaker_warehouse_RoofB_01_visual.DAE
[1.578s] -- Symlinking: /home/tamir/autonomous_robot/install/aws_robomaker_small_warehouse_world/share/aws_robomaker_small_warehouse_world/models/aws_robomaker_warehouse_RoofB_01/model.config
[1.589s] -- Symlinking: /home/tamir/autonomous_robot/install/aws_robomaker_small_warehouse_world/share/aws_robomaker_small_warehouse_world/models/aws_robomaker_warehouse_RoofB_01/model.sdf
